COD_CLASS,COD_SRV,NOME_CLASS
005,139,ACOMP A PACIENTES DIAGNOSTICO HIPERPLASIA ADRENAL CONGENITA
006,139,ACOMP A PACIENTES DIAGNOSTICO DEFICIENCIA DE BIOTINIDASE
005,109,ATENCAO BASICA A ADOLESCENTES EM UNIDADE SOCIOEDUCATIVA
003,115,SERVICO HOSPITALAR PARA ATENCAO A SAUDE MENTAL
004,115,SERVICO RESIDENCIAL TERAPEUTICO TIPO I  - SRT TIPO I
005,115,SERVICO RESIDENCIAL TERAPEUTICO TIPO II - SRT TIPO II
006,115,UA ADULTO
007,115,UA INFANTOJUVENIL
001,100,ATENDIMENTO EM PRESIDIO ATE 100 PRESOS
002,100,ATENDIMENTO EM MANICOMIO ATE 100 PRESOS
003,100,ATENDIMENTO EM PRESIDIO ACIMA 100 PRESOS
004,100,ATENDIMENTO EM MANICOMIO ACIMA 100 PRESOS
001,101,SAUDE DA FAMILIA
002,101,SAUDE BUCAL MI
003,101,SAUDE BUCAL MII
004,101,SAUDE DA FAMILIA PARA POPULACAO RIBEIRINHA
005,101,SAUDE DA FAMILIA PARA POPULACAO RIBEIRINHA - SAUDE BUCAL MI
006,101,SAUDE DA FAMILIA FLUVIAL
007,101,SAUDE DA FAMILIA FLUVIAL COM SAUDE BUCAL
008,101,ESF TIPO I II III IV OU TRANSITORIA
009,101,ESF TIPO I II III IV OU TRANSITORIA COM SAUDE BUCAL MI
010,101,ESF TIPO I II III IV OU TRANSITORIA COM SAUDE BUCAL MII
011,101,ESF TRANSITORIA
012,101,SAUDE DA FAMILIA PARA POPULACAO RIBEIRINHA - SAUDE BUCAL MII
001,102,ESTRATEGIA DE AGENTES COMUNITARIOS DE SAUDE - EACS
002,102,ESTRATEGIA DE AGENTES COMUNITARIOS DE SAUDE-SAUDE BUCAL MI
003,102,ESTRATEGIA DE AGENTES COMUNITARIOS DE SAUDE-SAUDE BUCAL MII
001,103,AMBULANCIA DE TRANSPORTE
002,103,AMBULANCIA DE SUPORTE BASICO DE VIDA
003,103,AMBULANCIA DE SUPORTE AVANCADO DE VIDA
004,103,AERONAVE DE ASA ROTATIVA DE TRANSPORTE MEDICO
005,103,EMBARCACAO DE TRANSPORTE MEDICO
006,103,VEICULOS DE INTERVENCAO RAPIDA
007,103,OUTROS VEICULOS
008,103,AMBULANCIA DE RESGATE
009,103,AERONAVE DE ASA FIXA DE TRANSPORTE MEDICO
010,103,MOTO DE INTERVENCAO RAPIDA
001,104,REGULACAO DE INTERNACAO HOSPITALAR
002,104,CENTRAL DE REGULACAO DE CONSULTAS E EXAMES
003,104,CENTRAL DE REGULACAO DAS URGENCIAS
004,104,UNIDADE DE AUTORIZACOES DE TFD INTERMUNICIPAIS
005,104,UNIDADE DE AUTORIZACOES DE TFD INTERESTADUAIS
006,104,REGULACAO ESTADUAL DE ALTA COMPLEXIDADE
001,105,NEUROCIRURGIA DO TRAUMA E ANOMALIAS DO DESENVOLVIMENTO
002,105,COLUNA E NERVOS PERIFERICOS
003,105,TUMORES DO SISTEMA NERVOSO
004,105,NEUROCIRURGIA VASCULAR
005,105,TRATAMENTO NEUROCIRURGICO DA DOR FUNCIONAL
006,105,INVESTIGACAO E CIRURGIA DE EPILEPSIA
007,105,TRATAMENTO ENDOVASCULAR
008,105,NEUROCIRURGIA FUNCIONAL ESTEREOTAXICA
009,105,POLISSONOGRAFIA
001,106,CENTRO DE TESTAGEM E ACONSELHAMENTO - CTA
002,106,SERVICO DE ATENCAO ESPECIALIZADA - SAE
003,106,CENTRO DE REFERENCIA E TREINAMENTO - CRT
001,107,SERVICO DE ATENCAO A SAUDE AUDITIVA NA MEDIA COMPLEXIDADE
002,107,SERVICO DE ATENCAO A SAUDE AUDITIVA NA ALTA COMPLEXIDADE
003,107,TERAPIA FONOAUDIOLOGICA
004,107,DIAGNOSTICO EM AUDIOLOGIA/OTOLOGIA
005,107,IMPLANTE COCLEAR
006,107,TRIAGEM AUDITIVA NEONATAL
007,107,DIAGNOSTICO EM AUDIOLOGIA/OTOLOGIA POR TELEMEDICINA
001,108,ATENDIMENTOACOMPANHAMENTO EM SAUDE DO TRABALHADOR
002,108,CENTRO DE REFERENCIA EM SAUDE DO TRABALHADOR CEREST ESTADUA
001,109,UNIDADE SOCIOEDUCATIVA COM ATE 40 ADOLESCENTES
002,109,UNIDADE SOCIOEDUCATIVAS DE 41 A 100 ADOLESCENTES
003,109,UNIDADE SOCIOEDUCATIVA DE 101A 180 ADOLESCENTES
004,109,UNIDADE SOCIOEDUCATIVA COM MAIS DE 180  ADOLESCENTES
001,110,ATENCAO A INFERTILIDADE
002,110,CONTRACEPCAO CLINICA
003,110,LAQUEADURA
004,110,VASECTOMIA
001,111,DIAGNOSTICO E TRATAMENTO
002,111,TRATAMENTO MULTIDROGAS RESISTENTES
001,112,ACOMPANHAMENTO DO PRE-NATAL DE RISCO HABITUAL
002,112,ACOMPANHAMENTO DO PRE-NATAL DE ALTO RISCO
003,112,PARTO EM GESTACAO DE RISCO HABITUAL
004,112,PARTO EM GESTACAO DE ALTO RISCO
005,112,CENTRO DE PARTO NORMAL
006,112,CASA DA GESTANTE BEBE E PUERPERA
001,113,ASSISTENCIA DOMICILIAR
002,113,INTERNACAO DOMICILIAR
003,113,EQUIPE MULTIDISCIPLINAR DE ATENÇÃO DOMICILIAR - EMAD
004,113,EQUIPE MULTIDISCIPLINAR DE APOIO - EMAP
001,114,DENTISTICA
002,114,ENDODONTIA
003,114,PERIODONTIA CLINICA
004,114,MOLDAGEMMANUTENCAO
005,114,CIRURGIA ORAL
006,114,CIRURGIA BUCOMAXILOFACIAL
001,115,RESIDENCIA TERAPEUTICA EM SAUDE MENTAL
002,115,ATENDIMENTO PSICOSSOCIAL
001,116,ELETROFISIOLOGIA
002,116,CIRURGIA CARDIOVASCULAR (ADULTO)
003,116,CIRURGIA CARDIOVASCULAR (PEDIATRICO)
004,116,CIRURGIA VASCULAR
005,116,CARDIOLOGIA INTERVENCIONISTA (HEMODINAMICA)
006,116,CARDIOLOGIA ENDOVASCULAR EXTRACARDIACO
007,116,CARDIOLOGIA CLINICA
001,117,TRATAMENTO DA LIPODISTROFIA DO PORTADOR DE HIVAIDS
002,117,TRATAMENTO EM QUEIMADOS
003,117,TRATAMENTO DA LIPOATROFIA FACIAL DO PORTADOR DE HIVAIDS
001,118,CIRURGIA TORACICA
001,119,ABORDAGEM E TRATAMENTO  DO FUMANTE
001,120,EXAMES ANATOMOPATOLOGICOS
002,120,EXAMES CITOPATOLOGICOS
000,121,SEM CLASSIFICACAO
001,121,RADIOLOGIA
002,121,ULTRASONOGRAFIA
